id;target_building_id
2500;38305
2501;75447
2502;56574
2503;5978
2504;10999
2505;75790
2506;45563
2507;52594
2508;109472
2509;5436
2510;39197
2511;25054
2512;25995
2513;104344
2514;97302
2515;205121
2516;21456
2517;63495
2518;3935
2519;61840
2520;215806
2521;61860
2522;196952
2523;64895
2524;25088
2525;53973
2526;42784
2527;62950
2528;139808
2529;51911
2530;88335
2531;15595
2532;14507
2533;9820
2534;88914
2535;81088
2536;92265
2537;7445
2538;46410
2539;110893
2540;9780
2541;6693
2542;107365
2543;4617
2544;83723
2545;22370
2546;12776
2547;68657
2548;68345
2549;58314
2550;102509
2551;68236
2552;106690
2553;55353
2554;19177
2555;87983
2556;34721
2557;12943
2558;64895
2559;30319
2560;63761
2561;57625
2562;10714
2563;32934
2564;103839
2565;19332
2566;68345
2567;11297
2568;1569
2569;61880
2570;102622
2571;10113
2572;76224
2573;92071
2574;25082
2575;22400
2576;50032
2577;74601
2578;77700
2579;55438
2580;75790
2581;49838
2582;3358
2583;72033
2584;96573
2585;68319
2586;71570
2587;213137
2588;198593
2589;80820
2590;21982
2591;16353
2592;28847
2593;18464
2594;34003
2595;86825
2596;205052
2597;96258
2598;107843
2599;63211
2600;100591
2601;65319
2602;99119
2603;68621
2604;97868
2605;23411
2606;114031
2607;127688
2608;104002
2609;99270
2610;57061
2611;100080
2612;14756
2613;2766
2614;19693
2615;69365
2616;66866
2617;76588
2618;4729
2619;32911
2620;67577
2621;90061
2622;106264
2623;45481
2624;9647
2625;3295
2626;109874
2627;49905
2628;110981
2629;22370
2630;62976
2631;26751
2632;65306
2633;97544
2634;110243
2635;40177
2636;71787
2637;12779
2638;4173
2639;21427
2640;2898
2641;224211
2642;93183
2643;81862
2644;478
2645;96406
2646;126284
2647;61200
2648;199144
2649;9378
2650;220999
2651;95071
2652;27122
2653;96333
2654;98922
2655;8224
2656;57743
2657;80031
2658;7594
2659;69036
2660;94040
2661;109143
2662;3010
2663;38074
2664;9962
2665;81831
2666;44852
2667;128210
2668;1005
2669;982
2670;60952
2671;106607
2672;127921
2673;124486
2674;1005
2675;63253
2676;8044
2677;65580
2678;97544
2679;36076
2680;86825
2681;30404
2682;76859
2683;80423
2684;7751
2685;83723
2686;99270
2687;56305
2688;199186
2689;5984
2690;221322
2691;85639
2692;129514
2693;80740
2694;54677
2695;62205
2696;47656
2697;74643
2698;101911
2699;93183
2700;13786
2701;60873
2702;17073
2703;3804
2704;94105
2705;125581
2706;81105
2707;174137
2708;127045
2709;34021
2710;61384
2711;8044
2712;88914
2713;1281
2714;79760
2715;55153
2716;13431
2717;60672
2718;64631
2719;38194
2720;84941
2721;48662
2722;130001
2723;131145
2724;52583
2725;76370
2726;82046
2727;201485
2728;204500
2729;12513
2730;114031
2731;37406
2732;73099
2733;31649
2734;3906
2735;4062
2736;10712
2737;63095
2738;43726
2739;196908
2740;12686
2741;69371
2742;58951
2743;101944
2744;56741
2745;92256
2746;62974
2747;105922
2748;56133
2749;55438
2750;203479
2751;15095
2752;14066
2753;39904
2754;4062
2755;24045
2756;89535
2757;51517
2758;96573
2759;22400
2760;3272
2761;36469
2762;124768
2763;65862
2764;215
2765;89535
2766;70
2767;13286
2768;106147
2769;197372
2770;196702
2771;44014
2772;36243
2773;130485
2774;20620
2775;38086
2776;104344
2777;77132
2778;34617
2779;85395
2780;221847
2781;110919
2782;42493
2783;53085
2784;82566
2785;84878
2786;57743
2787;14320
2788;40137
2789;221830
2790;74460
2791;95071
2792;12750
2793;15051
2794;102112
2795;135225
2796;21153
2797;204532
2798;92716
2799;1917
2800;41473
2801;71791
2802;211462
2803;36379
2804;62507
2805;99442
2806;105881
2807;24081
2808;17965
2809;58996
2810;76515
2811;28654
2812;204207
2813;103105
2814;113096
2815;132506
2816;71106
2817;103755
2818;163063
2819;84783
2820;2898
2821;130204
2822;68106
2823;126345
2824;47532
2825;55570
2826;59958
2827;66736
2828;138648
2829;216085
2830;209647
2831;199007
2832;79630
2833;112135
2834;15103
2835;30590
2836;86905
2837;39148
2838;96357
2839;76446
2840;85701
2841;139988
2842;22240
2843;89982
2844;80189
2845;20902
2846;93488
2847;74018
2848;85544
2849;36287
2850;50656
2851;103576
2852;208077
2853;37509
2854;88813
2855;32562
2856;94507
2857;214843
2858;138420
2859;138271
2860;57246
2861;201249
2862;136185
2863;69916
2864;107727
2865;97567
2866;130443
2867;199007
2868;78815
2869;29346
2870;99977
2871;71653
2872;111644
2873;198920
2874;96302
2875;52198
2876;215105
2877;12443
2878;220571
2879;102312
2880;38111
2881;43087
2882;100385
2883;21988
2884;11633
2885;92287
2886;186965
2887;26251
2888;124853
2889;7515
2890;130619
2891;210838
2892;11568
2893;87225
2894;9549
2895;213255
2896;101954
2897;38256
2898;74412
2899;85177
2900;81151
2901;141213
2902;13478
2903;52648
2904;92907
2905;74273
2906;9270
2907;9270
2908;112046
2909;21160
2910;54879
2911;54879
2912;23634
2913;23634
2914;23634
2915;80571
2916;197825
2917;52087
2918;52087
2919;71727
2920;49757
2921;206735
2922;24462
2923;24462
2924;5148
2925;63781
2926;11851
2927;1138
2928;104603
2929;79967
